This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  31 MAR 2015 09:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**abstract_text.tex
(./abstract_text.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no % in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no % in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--3
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 ... second parragraph, or is it ok like this?}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (50.54982pt too wide) in paragraph at lines 4--5
[]\OT1/cmr/m/it/10 Emitza
 []


Overfull \hbox (24.04428pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 @An-
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 drea
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 you
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 think
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 more
 []


Overfull \hbox (33.86086pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 strongly
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 pli-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (69.76625pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 tions/usefulness
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (28.23868pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 proach
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 (in
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 sec-
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 ond
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 ra-
 []


Overfull \hbox (26.70537pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 graph,
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 or
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 ok
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 like
 []


Overfull \hbox (21.92487pt too wide) in paragraph at lines 4--5
\OT1/cmr/m/it/10 this? 
 []

)
! Emergency stop.
<*> abstract_text.tex
                     
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 8 strings out of 493117
 176 string characters out of 6135433
 53909 words of memory out of 5000000
 3570 multiletter control sequences out of 15000+600000
 3986 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 14i,1n,10p,865b,66s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
